time,position,speed,action
1441,41.385136,60.84,Actions.coasting
1442,41.402007,60.63,Actions.coasting
1443,41.418819,60.42,Actions.coasting
1444,41.435572,60.21,Actions.coasting
1445,41.452267,60.0,Actions.coasting
1446,41.468903,59.79,Actions.coasting
1447,41.48548,59.58,Actions.coasting
1448,41.502,59.37,Actions.coasting
1449,41.518462,59.16,Actions.coasting
1450,41.534871,59.12,Actions.acceleration
1451,41.551379,59.72,Actions.acceleration
1452,41.568051,60.31,Actions.acceleration
1453,41.584886,60.89,Actions.acceleration
1454,41.601881,61.46,Actions.acceleration
1455,41.619032,62.0,Actions.coasting
1456,41.636222,61.78,Actions.coasting
1457,41.653353,61.56,Actions.coasting
1458,41.670424,61.35,Actions.coasting
1459,41.687435,61.13,Actions.coasting
1460,41.704386,60.92,Actions.coasting
1461,41.721278,60.71,Actions.coasting
1462,41.738111,60.49,Actions.coasting
1463,41.754885,60.28,Actions.coasting
1464,41.7716,60.07,Actions.coasting
1465,41.788257,59.86,Actions.coasting
1466,41.804855,59.65,Actions.coasting
1467,41.821395,59.44,Actions.coasting
1468,41.837878,59.23,Actions.coasting
1469,41.854302,59.03,Actions.coasting
1470,41.870754,59.52,Actions.acceleration
1471,41.887369,60.11,Actions.acceleration
1472,41.904148,60.69,Actions.acceleration
1473,41.921087,61.26,Actions.acceleration
1474,41.938183,61.83,Actions.acceleration
1475,41.955385,61.86,Actions.coasting
1476,41.972537,61.64,Actions.coasting
1477,41.989629,61.42,Actions.coasting
1478,42.006661,61.21,Actions.coasting
1479,42.023633,60.99,Actions.coasting
1480,42.040546,60.78,Actions.coasting
1481,42.0574,60.57,Actions.coasting
1482,42.074194,60.36,Actions.coasting
1483,42.09093,60.14,Actions.coasting
1484,42.107608,59.93,Actions.coasting
1485,42.124227,59.72,Actions.coasting
1486,42.140787,59.52,Actions.coasting
1487,42.15729,59.31,Actions.coasting
1488,42.173735,59.1,Actions.coasting
1489,42.190152,59.31,Actions.acceleration
1490,42.20671,59.9,Actions.acceleration
1491,42.223432,60.49,Actions.acceleration
1492,42.240315,61.06,Actions.acceleration
1493,42.257357,61.63,Actions.acceleration
1494,42.274543,61.93,Actions.coasting
1495,42.291716,61.72,Actions.coasting
1496,42.308829,61.5,Actions.coasting
1497,42.325882,61.28,Actions.coasting
1498,42.342876,61.07,Actions.coasting
1499,42.35981,60.86,Actions.coasting
