raw_speed,raw_stat_dist,raw_rem_time,raw_hold_time,raw_pre_act,raw_stat_dist_2,raw_fw_dist,raw_cbtc_signal,norm_speed,norm_stat_dist_wide,norm_stat_dist_zoom,norm_rem_time,norm_hold_time,norm_pre_act_c,norm_pre_act_a,norm_pre_act_d,norm_fw_dist,norm_cbtc_signal,norm_speed_limit,norm_req_stop_dist,norm_margin_stop_dist,phase_accel,phase_cruise,phase_limit,phase_decel,phase_stop,norm_fw_speed,norm_gradient,norm_next_grade_dist,norm_next_grade_val,norm_next_limit_dist,norm_next_limit_val,norm_prev_notch_duration,Q_coast,Q_accel,Q_decel,step_reward,llm_reward
41.40563948835651,0.29115696172678085,37.0,39.0,0,0.29115696172678085,0.29115696172678085,70.0,0.5175705,0.39557847,1.0,0.10277778,1.0,1.0,0.0,0.0,0.39557847,0.875,0.875,0.08378574,0.13824748,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.20231393,0.23,1.0,0.875,0.4,9.690557,6.364125,4.8531046,0.4,0.9
41.03636465157269,0.2797072184244236,36.0,40.0,0,0.2797072184244236,0.2797072184244236,70.0,0.51295453,0.3898536,1.0,0.1,1.0,1.0,0.0,0.0,0.3898536,0.875,0.875,0.08231263,0.13159639,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.17941444,0.23,1.0,0.875,0.4,9.2491255,6.0036845,4.552335,0.4,0.9
40.66804338558412,0.2683599175060287,35.0,41.0,0,0.2683599175060287,0.2683599175060287,70.0,0.50835055,0.38417995,1.0,0.097222224,1.0,1.0,0.0,0.0,0.38417995,0.875,0.875,0.08085598,0.12500262,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.15671983,0.23,1.0,0.875,0.4,8.886015,5.715016,4.305269,0.4,0.9
40.30066730826116,0.25711479526822245,34.0,42.0,0,0.25711479526822245,0.25711479526822245,70.0,0.5037584,0.37855738,1.0,0.094444446,1.0,1.0,0.0,0.0,0.37855738,0.875,0.875,0.07941569,0.11846607,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.13422959,0.23,1.0,0.875,0.4,8.520323,5.4169874,4.061613,0.4,0.9
39.934228104560795,0.24597159032652627,33.0,43.0,0,0.24597159032652627,0.24597159032652627,70.0,0.49917784,0.3729858,1.0,0.09166667,1.0,1.0,0.0,0.0,0.3729858,0.875,0.875,0.07799162,0.111986645,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.11194318,0.23,1.0,0.875,0.4,8.162781,5.1105475,3.8355353,0.4,0.9
39.56871752570503,0.2349300435969326,32.0,44.0,0,0.2349300435969326,0.2349300435969326,70.0,0.49460897,0.36746502,1.0,0.08888889,1.0,1.0,0.0,0.0,0.36746502,0.875,0.875,0.07658367,0.10556425,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.08986009,0.23,1.0,0.875,0.4,7.817283,4.8288636,3.6224225,0.4,0.9
39.204127388370054,0.22398989827753724,31.0,45.0,0,0.22398989827753724,0.22398989827753724,70.0,0.4900516,0.36199495,1.0,0.08611111,1.0,1.0,0.0,0.0,0.36199495,0.875,0.875,0.07519172,0.09919879,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.0679798,0.23,1.0,0.875,0.4,7.4725895,4.555001,3.3907022,0.4,0.9
38.84044957388605,0.21315089983049873,30.0,46.0,0,0.21315089983049873,0.21315089983049873,70.0,0.4855056,0.35657546,1.0,0.083333336,1.0,1.0,0.0,0.0,0.35657546,0.875,0.875,0.07381566,0.09289016,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.0463018,0.23,1.0,0.875,0.4,7.1143913,4.271942,3.1511827,0.4,0.9
38.47767602744755,0.20241279596417527,29.0,47.0,0,0.20241279596417527,0.20241279596417527,70.0,0.48097095,0.3512064,1.0,0.08055556,1.0,1.0,0.0,0.0,0.3512064,0.875,0.875,0.07245536,0.08663829,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.024825592,0.23,1.0,0.875,0.4,6.73805,4.0105705,2.9062026,0.4,0.9
38.11579875733381,0.19177533661554236,28.0,48.0,0,0.19177533661554236,0.19177533661554236,70.0,0.4764475,0.34588766,0.96710134,0.07777778,1.0,1.0,0.0,0.0,0.34588766,0.875,0.875,0.07111073,0.08044307,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.0035506731,0.23,1.0,0.875,0.4,6.257101,3.8413842,2.567136,0.30000000000000004,0.8
37.66412532966649,0.18124885731979035,27.0,49.0,0,0.18124885731979035,0.18124885731979035,70.0,0.47080156,0.34062442,0.9249954,0.075,1.0,1.0,0.0,0.0,0.34062442,0.875,0.875,0.06686781,0.07625403,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,6.689226,3.403932,2.1438305,0.30000000000000004,0.8
37.195000403934685,0.170852434448026,26.0,50.0,0,0.170852434448026,0.170852434448026,70.0,0.4649375,0.3354262,0.88340974,0.072222225,1.0,1.0,0.0,0.0,0.3354262,0.875,0.875,0.06522573,0.07041781,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,6.4258175,3.0042617,1.9240835,0.30000000000000004,0.8
36.727008259704014,0.1605861648658653,25.0,51.0,0,0.1605861648658653,0.1605861648658653,70.0,0.4590876,0.3302931,0.84234464,0.06944445,1.0,1.0,0.0,0.0,0.3302931,0.875,0.875,0.06360751,0.06465244,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,6.16168,2.6341815,1.705067,0.30000000000000004,0.8
36.260136602967435,0.15044973563862385,24.0,52.0,0,0.15044973563862385,0.15044973563862385,70.0,0.45325172,0.32522488,0.80179894,0.06666667,1.0,1.0,0.0,0.0,0.32522488,0.875,0.875,0.06201298,0.058957834,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,5.857269,2.1933045,1.4174403,0.30000000000000004,0.8
35.794373237815265,0.140442837232861,23.0,53.0,0,0.140442837232861,0.140442837232861,70.0,0.44742966,0.32022142,0.7617713,0.06388889,1.0,1.0,0.0,0.0,0.32022142,0.875,0.875,0.06044199,0.053333897,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,5.5245576,1.8653263,1.1307219,0.4,0.9
35.32970606504345,0.13056516348927616,22.0,54.0,0,0.13056516348927616,0.13056516348927616,70.0,0.44162133,0.31528258,0.72226065,0.06111111,1.0,1.0,0.0,0.0,0.31528258,0.875,0.875,0.05889436,0.047780536,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,5.220598,1.6271516,0.8753411,0.4,0.9
34.86612308078038,0.12081641159605994,21.0,55.0,0,0.12081641159605994,0.12081641159605994,70.0,0.43582654,0.3104082,0.6832656,0.058333334,1.0,1.0,0.0,0.0,0.3104082,0.875,0.875,0.05736996,0.042297635,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,4.9073153,1.392498,0.64570856,0.4,0.9
34.40361237513292,0.11119628206259335,20.0,56.0,0,0.11119628206259335,0.11119628206259335,70.0,0.43004516,0.30559814,0.6447851,0.055555556,1.0,1.0,0.0,0.0,0.30559814,0.875,0.875,0.055868607,0.036885116,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,4.5504203,1.1727663,0.4243248,0.4,0.9
33.94216213085036,0.1017044786934882,19.0,57.0,0,0.1017044786934882,0.1017044786934882,70.0,0.42427704,0.30085224,0.6068179,0.05277778,1.0,1.0,0.0,0.0,0.30085224,0.875,0.875,0.05439015,0.031542882,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,4.219396,0.982956,0.22509904,0.4,0.9
33.48176062200663,0.09234070856316379,18.0,58.0,0,0.09234070856316379,0.09234070856316379,70.0,0.418522,0.29617035,0.5693628,0.05,1.0,1.0,0.0,0.0,0.29617035,0.875,0.875,0.052934453,0.026270837,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.923236,0.81999373,0.06535818,0.04000000000000001,0.9
33.43577770281625,0.09141136219757229,17.900000000000006,58.1,0,0.09141136219757229,0.09141136219757229,70.0,0.41794723,0.29570568,0.56564546,0.04972222,1.0,1.0,0.0,0.0,0.29570568,0.875,0.875,0.052790124,0.025747493,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.9011574,0.8055921,0.054354377,0.04000000000000001,0.9
33.38980514296128,0.09048329297699453,17.80000000000001,58.2,0,0.09048329297699453,0.09048329297699453,70.0,0.41737255,0.29524165,0.56193316,0.049444444,1.0,1.0,0.0,0.0,0.29524165,0.875,0.875,0.05264603,0.025224842,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.8790739,0.79118776,0.04333648,0.04000000000000001,0.9
33.34384293086375,0.08955650061385256,17.700000000000017,58.300000000000004,0,0.08955650061385256,0.08955650061385256,70.0,0.41679803,0.29477826,0.558226,0.04916667,1.0,1.0,0.0,0.0,0.29477826,0.875,0.875,0.052502148,0.024702901,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.8569863,0.77678365,0.032307774,0.04000000000000001,0.9
33.297891054954626,0.08863098482089171,17.600000000000023,58.400000000000006,0,0.08863098482089171,0.08863098482089171,70.0,0.41622365,0.2943155,0.55452394,0.04888889,1.0,1.0,0.0,0.0,0.2943155,0.875,0.875,0.052358508,0.024181651,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.8348908,0.7623721,0.021265224,0.04000000000000001,0.9
33.251949503673664,0.0877067453111593,17.50000000000003,58.50000000000001,0,0.0877067453111593,0.0877067453111593,70.0,0.41564935,0.29385337,0.55082697,0.048611112,1.0,1.0,0.0,0.0,0.29385337,0.875,0.875,0.05221508,0.023661109,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.812721,0.74804,0.010273702,0.04000000000000001,0.9
33.20601826546946,0.08678378179804014,17.400000000000034,58.60000000000001,0,0.08678378179804014,0.08678378179804014,70.0,0.41507524,0.29339188,0.5471351,0.048333332,1.0,1.0,0.0,0.0,0.29339188,0.875,0.875,0.052071888,0.023141261,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.7907717,0.73398966,-0.00044047087,0.04000000000000001,0.9
33.16009732879941,0.08586209399523881,17.30000000000004,58.70000000000001,0,0.08586209399523881,0.08586209399523881,70.0,0.41450122,0.29293105,0.5434484,0.048055556,1.0,1.0,0.0,0.0,0.29293105,0.875,0.875,0.051928915,0.02262212,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.7688935,0.7199897,-0.011108667,0.04000000000000001,0.9
33.11418668212972,0.08494168161677607,17.200000000000045,58.80000000000001,0,0.08494168161677607,0.08494168161677607,70.0,0.41392735,0.29247084,0.5397667,0.04777778,1.0,1.0,0.0,0.0,0.29247084,0.875,0.875,0.05178617,0.022103677,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.7470105,0.7059867,-0.021789178,0.04000000000000001,0.9
33.06828631393535,0.08402254437699597,17.10000000000005,58.90000000000001,0,0.08402254437699597,0.08402254437699597,70.0,0.4133536,0.29201126,0.5360902,0.0475,1.0,1.0,0.0,0.0,0.29201126,0.875,0.875,0.051643647,0.02158593,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.7251208,0.6919791,-0.032482594,0.04000000000000001,0.9
33.022396212700095,0.08310468199055521,17.000000000000057,59.000000000000014,0,0.08310468199055521,0.08310468199055521,70.0,0.41277996,0.29155234,0.5324187,0.047222223,1.0,1.0,0.0,0.0,0.29155234,0.875,0.875,0.051501345,0.021068892,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.703226,0.6779704,-0.04318796,0.04000000000000001,0.9
32.97651636691643,0.08218809417244444,16.900000000000063,59.100000000000016,0,0.08218809417244444,0.08218809417244444,70.0,0.41220644,0.29109403,0.5287524,0.046944443,1.0,1.0,0.0,0.0,0.29109403,0.875,0.875,0.051359277,0.020552544,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.6778765,0.66066676,-0.05649768,0.04000000000000001,0.9
32.93064676508563,0.08127278063796695,16.800000000000068,59.20000000000002,0,0.08127278063796695,0.08127278063796695,70.0,0.41163307,0.2906364,0.5250911,0.046666667,1.0,1.0,0.0,0.0,0.2906364,0.875,0.875,0.05121742,0.020036908,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.6520092,0.6428823,-0.0702018,0.04000000000000001,0.9
32.88478739571771,0.08035874110273511,16.700000000000074,59.30000000000002,0,0.08035874110273511,0.08035874110273511,70.0,0.41105986,0.29017937,0.52143496,0.04638889,1.0,1.0,0.0,0.0,0.29017937,0.875,0.875,0.051075805,0.019521957,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.626033,0.6250095,-0.08399914,0.04000000000000001,0.9
32.83893824733138,0.07944597528269881,16.60000000000008,59.40000000000002,0,0.07944597528269881,0.07944597528269881,70.0,0.41048673,0.28972298,0.5177839,0.04611111,1.0,1.0,0.0,0.0,0.28972298,0.875,0.875,0.050934397,0.019007718,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.6000628,0.60714126,-0.09780118,0.04000000000000001,0.9
32.79309930845405,0.07853448289410991,16.500000000000085,59.50000000000002,0,0.07853448289410991,0.07853448289410991,70.0,0.40991375,0.28926724,0.5141379,0.045833334,1.0,1.0,0.0,0.0,0.28926724,0.875,0.875,0.050793227,0.01849417,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.5740952,0.5892785,-0.11161031,0.04000000000000001,0.9
32.74727056762188,0.07762426365355424,16.40000000000009,59.60000000000002,0,0.07762426365355424,0.07762426365355424,70.0,0.4093409,0.28881213,0.51049703,0.045555554,1.0,1.0,0.0,0.0,0.28881213,0.875,0.875,0.05065227,0.017981328,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.5458167,0.5707202,-0.1255167,0.04000000000000001,0.9
32.701452013379665,0.07671531727791958,16.300000000000097,59.700000000000024,0,0.07671531727791958,0.07671531727791958,70.0,0.40876815,0.28835765,0.50686127,0.045277778,1.0,1.0,0.0,0.0,0.28835765,0.875,0.875,0.050511543,0.017469183,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.514956,0.55231524,-0.13859017,0.04000000000000001,0.9
32.655643634280885,0.0758076434844206,16.200000000000102,59.800000000000026,0,0.0758076434844206,0.0758076434844206,70.0,0.40819556,0.28790382,0.5032306,0.045,1.0,1.0,0.0,0.0,0.28790382,0.875,0.875,0.05037104,0.016957738,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.4847968,0.5349805,-0.15108348,0.04000000000000001,0.9
32.60984541888769,0.07490124199059522,16.100000000000108,59.90000000000003,0,0.07490124199059522,0.07490124199059522,70.0,0.40762308,0.2874506,0.49960497,0.04472222,1.0,1.0,0.0,0.0,0.2874506,0.875,0.875,0.050230753,0.016446993,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.4546552,0.517652,-0.16358225,0.04000000000000001,0.9
32.56405735577087,0.07399611251428695,16.000000000000114,60.00000000000003,0,0.07399611251428695,0.07399611251428695,70.0,0.40705073,0.28699806,0.49598446,0.044444446,1.0,1.0,0.0,0.0,0.28699806,0.875,0.875,0.050090697,0.015936943,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.424901,0.5022163,-0.1743985,0.04000000000000001,0.9
32.51827943350985,0.07309225477366965,15.90000000000012,60.10000000000003,0,0.07309225477366965,0.07309225477366965,70.0,0.4064785,0.28654614,0.49236903,0.044166666,1.0,1.0,0.0,0.0,0.28654614,0.875,0.875,0.049950853,0.015427601,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.3948982,0.48747164,-0.18491985,0.04000000000000001,0.9
32.47251164069267,0.07218966848722275,15.800000000000125,60.20000000000003,0,0.07218966848722275,0.07218966848722275,70.0,0.4059064,0.28609484,0.48875868,0.04388889,1.0,1.0,0.0,0.0,0.28609484,0.875,0.875,0.049811248,0.014918947,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.3649116,0.4727307,-0.1954496,0.04000000000000001,0.9
32.42675396591599,0.07128835337374184,15.70000000000013,60.30000000000003,0,0.07128835337374184,0.07128835337374184,70.0,0.4053344,0.28564417,0.4851534,0.04361111,1.0,1.0,0.0,0.0,0.28564417,0.875,0.875,0.04967185,0.014411002,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.3349469,0.4579956,-0.20598687,0.04000000000000001,0.9
32.38100639778507,0.0703883091523494,15.600000000000136,60.400000000000034,0,0.0703883091523494,0.0703883091523494,70.0,0.40476257,0.28519416,0.48155323,0.043333333,1.0,1.0,0.0,0.0,0.28519416,0.875,0.875,0.04953269,0.013903746,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.303089,0.44209832,-0.21662737,0.04000000000000001,0.9
32.33526892491377,0.06948953554247339,15.500000000000142,60.500000000000036,0,0.06948953554247339,0.06948953554247339,70.0,0.40419087,0.28474477,0.47795814,0.043055557,1.0,1.0,0.0,0.0,0.28474477,0.875,0.875,0.04939374,0.013397197,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.2696652,0.42444462,-0.2276869,0.04000000000000001,0.9
32.28954153592447,0.06859203226387578,15.400000000000148,60.60000000000004,0,0.06859203226387578,0.06859203226387578,70.0,0.40361926,0.284296,0.47436813,0.042777777,1.0,1.0,0.0,0.0,0.284296,0.875,0.875,0.04925502,0.012891341,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.2362425,0.40630454,-0.23895411,0.04000000000000001,0.9
32.24382421944817,0.06769579903661338,15.300000000000153,60.70000000000004,0,0.06769579903661338,0.06769579903661338,70.0,0.4030478,0.2838479,0.4707832,0.0425,1.0,1.0,0.0,0.0,0.2838479,0.875,0.875,0.04911652,0.012386188,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.2027586,0.38799036,-0.25038207,0.04000000000000001,0.9
32.198116964124374,0.06680083558107697,15.20000000000016,60.80000000000004,0,0.06680083558107697,0.06680083558107697,70.0,0.40247646,0.28340042,0.46720335,0.04222222,1.0,1.0,0.0,0.0,0.28340042,0.875,0.875,0.04897824,0.0118817305,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.169045,0.36916965,-0.2622441,0.04000000000000001,0.9
32.15241975860114,0.06590714161795574,15.100000000000165,60.90000000000004,0,0.06590714161795574,0.06590714161795574,70.0,0.40190524,0.28295356,0.46362856,0.041944444,1.0,1.0,0.0,0.0,0.28295356,0.875,0.875,0.048840184,0.011377972,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.135363,0.350366,-0.27411085,0.04000000000000001,0.9
32.106732591535064,0.0650147168682551,15.00000000000017,61.00000000000004,0,0.0650147168682551,0.0650147168682551,70.0,0.40133417,0.28250736,0.46005887,0.041666668,1.0,1.0,0.0,0.0,0.28250736,0.875,0.875,0.048702344,0.010874915,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.1000934,0.33131903,-0.28588855,0.04000000000000001,0.9
32.06105545159124,0.06412356105331796,14.900000000000176,61.100000000000044,0,0.06412356105331796,0.06412356105331796,70.0,0.40076318,0.2820618,0.45649424,0.041388888,1.0,1.0,0.0,0.0,0.2820618,0.875,0.875,0.048564736,0.01037255,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.0702624,0.31267685,-0.2952373,0.04000000000000001,0.9
32.01538832744325,0.06323367389477852,14.800000000000182,61.200000000000045,0,0.06323367389477852,0.06323367389477852,70.0,0.40019235,0.28161684,0.45293468,0.04111111,1.0,1.0,0.0,0.0,0.28161684,0.875,0.875,0.048427336,0.009870891,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.0407534,0.2941568,-0.30416787,0.04000000000000001,0.9
31.96973120777318,0.06234505511459432,14.700000000000188,61.30000000000005,0,0.06234505511459432,0.06234505511459432,70.0,0.39962164,0.2811725,0.44938022,0.04083333,1.0,1.0,0.0,0.0,0.2811725,0.875,0.875,0.048290174,0.009369921,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,3.0109024,0.27589914,-0.31214243,0.04000000000000001,0.9
31.924084081271584,0.06145770443503196,14.600000000000193,61.40000000000005,0,0.06145770443503196,0.06145770443503196,70.0,0.39905104,0.28072885,0.44583082,0.040555555,1.0,1.0,0.0,0.0,0.28072885,0.875,0.875,0.048153214,0.00886966,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,2.9810781,0.2576582,-0.32012832,0.04000000000000001,0.9
31.878446936637477,0.060571621578681345,14.500000000000199,61.50000000000005,0,0.060571621578681345,0.060571621578681345,70.0,0.3984806,0.2802858,0.4422865,0.04027778,1.0,1.0,0.0,0.0,0.2802858,0.875,0.875,0.048016496,0.008370085,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,2.951299,0.23947321,-0.32806653,0.04000000000000001,0.9
31.832819762578332,0.05968680626843792,14.400000000000205,61.60000000000005,0,0.05968680626843792,0.05968680626843792,70.0,0.39791024,0.2798434,0.43874723,0.04,1.0,1.0,0.0,0.0,0.2798434,0.875,0.875,0.047879983,0.007871217,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,2.9226806,0.22369844,-0.33255297,0.04000000000000001,0.9
31.787202547810043,0.05880325822750976,14.30000000000021,61.70000000000005,0,0.05880325822750976,0.05880325822750976,70.0,0.39734003,0.27940163,0.43521303,0.039722223,1.0,1.0,0.0,0.0,0.27940163,0.875,0.875,0.0477437,0.0073730396,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,2.8941336,0.20758083,-0.33799207,0.04000000000000001,0.9
31.741595281056952,0.057920977179428235,14.200000000000216,61.800000000000054,0,0.057920977179428235,0.057920977179428235,70.0,0.39676994,0.2789605,0.4316839,0.039444443,1.0,1.0,0.0,0.0,0.2789605,0.875,0.875,0.04760763,0.006875565,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,2.8656178,0.19140637,-0.34363663,0.04000000000000001,0.9
31.695997951051805,0.05703996284803026,14.100000000000222,61.900000000000055,0,0.05703996284803026,0.05703996284803026,70.0,0.39619997,0.27852,0.42815986,0.039166667,1.0,1.0,0.0,0.0,0.27852,0.875,0.875,0.047471784,0.0063787852,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,2.837127,0.17524484,-0.34929323,0.04000000000000001,0.9
31.650410546535745,0.056160214957472476,14.000000000000227,62.00000000000006,0,0.056160214957472476,0.056160214957472476,70.0,0.39563012,0.2780801,0.42464086,0.03888889,1.0,1.0,0.0,0.0,0.2780801,0.875,0.875,0.04733616,0.0058827032,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,2.8086612,0.15909764,-0.3549652,0.04000000000000001,0.9
31.604833056258308,0.055281733232213526,13.900000000000233,62.10000000000006,0,0.055281733232213526,0.055281733232213526,70.0,0.39506042,0.27764088,0.42112693,0.03861111,1.0,1.0,0.0,0.0,0.27764088,0.875,0.875,0.04720075,0.0053873206,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,2.7802188,0.14296028,-0.36065096,0.04000000000000001,0.9
31.55926546897742,0.054404517397024676,13.800000000000239,62.20000000000006,0,0.054404517397024676,0.054404517397024676,70.0,0.3944908,0.27720225,0.41761807,0.038333334,1.0,1.0,0.0,0.0,0.27720225,0.875,0.875,0.04706557,0.0048926314,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,2.751646,0.12660518,-0.36620694,0.04000000000000001,0.9
31.51370777345935,0.05352856717700405,13.700000000000244,62.30000000000006,0,0.05352856717700405,0.05352856717700405,70.0,0.39392135,0.27676427,0.41411427,0.038055554,1.0,1.0,0.0,0.0,0.27676427,0.875,0.875,0.0469306,0.004398646,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,2.7215798,0.109659,-0.3719327,0.04000000000000001,0.9
31.468159958478736,0.05265388229754464,13.60000000000025,62.40000000000006,0,0.05265388229754464,0.05265388229754464,70.0,0.393352,0.27632695,0.41061553,0.037777778,1.0,1.0,0.0,0.0,0.27632695,0.875,0.875,0.04679586,0.0039053482,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,2.691124,0.09261958,-0.37776637,0.04000000000000001,0.9
31.422622012818543,0.051780462484366296,13.500000000000256,62.500000000000064,0,0.051780462484366296,0.051780462484366296,70.0,0.39278278,0.27589023,0.40712184,0.0375,1.0,1.0,0.0,0.0,0.27589023,0.875,0.875,0.046661325,0.0034127592,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,2.6606934,0.07559283,-0.3836115,0.04000000000000001,0.9
31.377093925270085,0.05090830746348374,13.400000000000261,62.600000000000065,0,0.05090830746348374,0.05090830746348374,70.0,0.39221367,0.27545416,0.40363324,0.03722222,1.0,1.0,0.0,0.0,0.27545416,0.875,0.875,0.046527028,0.0029208537,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,2.6302907,0.058579072,-0.3894726,0.04000000000000001,0.9
31.331575684632984,0.05003741696123498,13.300000000000267,62.70000000000007,0,0.05003741696123498,0.05003741696123498,70.0,0.3916447,0.27501872,0.40014967,0.036944445,1.0,1.0,0.0,0.0,0.27501872,0.875,0.875,0.046392933,0.0024296562,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,2.5999143,0.04157968,-0.39534837,0.04000000000000001,0.9
31.286067279715166,0.04916779070426358,13.200000000000273,62.80000000000007,0,0.04916779070426358,0.04916779070426358,70.0,0.39107585,0.2745839,0.39667118,0.036666665,1.0,1.0,0.0,0.0,0.2745839,0.875,0.875,0.04625907,0.0019391463,0.0,0.0,0.0,1.0,0.0,1.0,0.23,1.0,0.23,1.0,0.875,0.4,2.5699856,0.025085554,-0.40071374,0.04000000000000001,0.9
